Action,Username,DistGrp
ADD,bunneyr,[email]
ADD,southc,[email]
ADD,gregorye,[email]
ADD,burgessd,[email]
ADD,pretoriusl,[email]
ADD,hamdanc,[email]
ADD,lewisl2,[email]
ADD,edunr,[email]
ADD,wiltshires,[email]
ADD,berrimanq,[email]
ADD,herringj,[email]
ADD,oscroftl,[email]
ADD,listm,[email]
ADD,daviesg,[email]
ADD,rosiew,[email]
ADD,hairsinem,[email]
ADD,simmc,[email]
ADD,linbournem,[email]
ADD,laym,[email]
ADD,calleiag,[email]
ADD,whitehousem,[email]
ADD,burrowsc,[email]
ADD,beesleyevansp,[email]
ADD,parsonsp,[email]
